u_prime/sigma,1km,2km,3km,4km,5km,6km,7km,8km,9km,10km,11km,12km,13km,14km,15km,16km,17km,18km,19km,20km,21km,22km,23km,24km,25km,26km,27km,28km,29km
-7,0,0,0,0,0,0,0,0,0,1.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.825,0,0,1.00E-05,1.00E-05,0,0,1.00E-05,1.00E-05,2.00E-05,1.00E-05,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.65,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,0,1.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.475,0,0,0,0,0,0,2.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,1.00E-05,0,1.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.3,0,0,0,0,4.00E-05,4.00E-05,5.00E-05,1.00E-05,3.00E-05,2.00E-05,1.00E-05,4.00E-05,1.00E-05,2.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.125,0,1.00E-05,1.00E-05,2.00E-05,2.00E-05,9.00E-05,4.00E-05,4.00E-05,4.00E-05,4.00E-05,3.00E-05,1.00E-05,6.00E-05,2.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.95,3.00E-05,4.00E-05,5.00E-05,5.00E-05,0.000110001100011,5.00E-05,5.00E-05,6.00E-05,3.00E-05,1.00E-05,2.00E-05,3.00E-05,6.00E-05,5.00E-05,1.00E-05,2.00E-05,0,0,0,0,0,0,0,0,0,1.00E-05,2.00E-05,2.00E-05,1.00E-05
-5.775,2.00E-05,4.00E-05,1.00E-05,0.0001,1.00E-05,4.00E-05,5.00E-05,7.00E-05,7.00E-05,7.00E-05,6.00E-05,7.00E-05,6.00E-05,5.00E-05,4.00E-05,2.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.00E-05,3.00E-05,1.00E-05,0.00E+00,0,2.00E-05
-5.6,7.00E-05,3.00E-05,0.0001,2.00E-05,6.00E-05,3.00E-05,3.00E-05,5.00E-05,7.00E-05,5.00E-05,5.00E-05,5.00E-05,3.00E-05,6.00E-05,7.00E-05,4.00E-05,1.00E-05,0,0,0,0,2.00E-05,2.00E-05,2.00E-05,0.00E+00,1.00E-05,1.00E-05,2.00E-05,0.00E+00
-5.425,5.00E-05,0.00011,8.00E-05,9.00E-05,0.000120001200012,7.00E-05,0.00014,0.00012,7.00E-05,8.00E-05,0.00010000100001,0.00013,9.00E-05,6.00E-05,9.00E-05,6.00E-05,5.00E-05,4.00E-05,2.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,2.00E-05,0.00E+00,0,3.00E-05,2.00E-05,2.00E-05
-5.25,9.00E-05,8.00E-05,7.00E-05,0.00016,0.00010000100001,0.00012,5.00E-05,7.00E-05,0.0001,0.000110002200044001,0.000120001200012,0.00011,7.00E-05,0.0001,5.00E-05,0.00011,0.00011,8.00E-05,5.00E-05,6.00E-05,5.00E-05,6.00E-05,5.00E-05,3.00E-05,5.00E-05,7.00E-05,3.00E-05,3.00E-05,4.00E-05
