,doy,satellite,n,alpha,alpha_tpl,lambda_tpl,mu,sigma,D_PL,D_TPL,D_LN,lr_PL_v_TPL,p_PL_v_TPL,lr_PL_v_LN,p_PL_v_LN,lr_LN_v_TPL,p_LN_v_TPL,month
0,91,aqua,8176,2.178437897389511,2.0454468217315718,0.00039027484211633643,-1.8035422106853853,2.4506274436224356,0.025575860842756093,0.010418785224696914,0.011544337194209664,-19.498188994700463,4.2459258331462024e-10,-16.505394910246075,0.0005014295073445331,-2.992794084454337,0.17059899822680036,4
1,91,terra,8176,2.166143964617908,2.0127936831167283,0.0004581818079719566,-0.4131920802118802,2.2067932237683077,0.03439014795692669,0.014565469654010843,0.011063027844081419,-25.485497674265297,9.373612996910197e-13,-25.371380534226272,2.8124362794233732e-05,-0.11411714003897977,0.9665024358242152,4
2,92,aqua,8466,2.1718465531734656,2.024321582043874,0.0004403858748012612,-1.6450057611591486,2.430889307111176,0.023045254642703072,0.009472470624942553,0.012106612055997362,-24.37877568441818,2.896460848944571e-12,-18.643419657096782,0.0001707904649544741,-5.735356027321492,0.00686907574296269,4
3,92,terra,8466,2.1739825083124673,2.0263689102266143,0.00044228303744309547,-0.9174190100424083,2.2948905470526464,0.026292714290433727,0.01531503825418204,0.012827545858859979,-23.684875479519697,5.878297848482816e-12,-21.7678079221214,7.272746446787358e-05,-1.9170675573986493,0.43672045106080626,4
4,93,aqua,7507,2.1501826836005637,2.000575985554607,0.00043109128496539794,-0.684774554576967,2.2794701230438736,0.02620721703456591,0.011476572495639464,0.013280769213180388,-22.331928585353722,2.3393620374179136e-11,-20.837616329084312,0.0001173117081965347,-1.494312256268996,0.528920447445212,4
5,93,terra,7507,2.17344072544893,2.0169369353884026,0.0004763907436572026,-1.4331641059376246,2.3908647900829734,0.022656673934371985,0.007363997627612084,0.01237546503315795,-23.61460171995713,6.315281630975278e-12,-17.68930567594969,0.000216565768088951,-5.925296044006938,0.0042349109746751615,4
6,94,aqua,7751,2.211394505262273,2.0608995209345315,0.0004834402684516225,-1.8006987587628953,2.4096657193718496,0.01975875114926784,0.009095668683860109,0.010245583680062453,-20.57185297162608,1.4143797244514644e-10,-15.526252726916924,0.0005412533845186721,-5.045600244709528,0.005739069024396775,4
7,94,terra,7751,2.260900134111641,2.132740986096935,0.0004287415057849833,-4.090323796105977,2.7144309805272044,0.015296269692330722,0.010551554416297793,0.01310664065804032,-14.964752904127282,4.480425741526517e-08,-9.144854157725328,0.007264597017863728,-5.819898746401854,8.194621596641603e-05,4
8,95,aqua,7423,2.2045748165692256,2.104363876151777,0.00028600256354525543,-5.1332813868938905,2.93949330204364,0.01854153972599054,0.009583311055450405,0.011005830759498708,-11.886563016233795,1.0838523315515047e-06,-7.787878292470616,0.014832043082693001,-4.098684723763455,0.008406828886423842,4
9,95,terra,7423,2.2062374842445514,2.1134851746060397,0.0002601390495548549,-4.246646001464924,2.8082208819322245,0.020045172614129525,0.01070816238907138,0.007746246020484737,-10.796584283826212,3.370502027033595e-06,-9.126251975476787,0.011201373469297768,-1.6703323083494173,0.30577673282651063,4
10,96,aqua,8303,2.1588403339628024,2.0416533237513494,0.0003199057291459732,-3.5571725585804486,2.7677249224740694,0.017596764753375627,0.008124127787361574,0.010874207234830291,-18.87139578114371,8.071442403334572e-10,-12.670326234813484,0.0017635706004910034,-6.201069546330608,0.0015943634726874032,4
11,96,terra,8303,2.1386438660704705,1.9634172778760504,0.0005182263029148112,-1.050253217909718,2.364056138072117,0.025121308287888555,0.01043201604070515,0.013949416653799951,-30.395811861323963,6.328271240363392e-15,-20.83874844345962,4.0633161339899735e-05,-9.5570634178641,8.152408008495144e-06,4
12,97,aqua,6733,2.145112173392957,1.9904151018987244,0.0004460048478638753,-1.3404287156360235,2.4098454281490786,0.024842466515172745,0.013561329973687503,0.01858194163665569,-21.227107697001475,7.23563431392904e-11,-15.935554430874395,0.00045424174380057585,-5.291553266127332,0.009848261720949204,4
13,97,terra,6733,2.1457330066043876,1.9760643881960966,0.0005034475125575499,-0.5443686600728972,2.257503221743924,0.02423133806958766,0.009055745174148089,0.01433939744522228,-24.711399651815274,2.0633494912658534e-12,-20.349934257708377,9.015441783760305e-05,-4.361465394106714,0.08980744213906217,4
14,98,aqua,7228,2.164751827900954,1.9894880878031116,0.000542726134698321,-0.6425187132689409,2.253434878301154,0.034480661960347714,0.012690442692007697,0.01394475773788384,-25.672726117630212,7.746026042809717e-13,-20.248814869863196,8.227763016207004e-05,-5.423911247766753,0.02861526137786203,4
15,98,terra,7228,2.1642640625096647,1.9980241565955281,0.0005066781560270826,-1.0471781193616252,2.3311814503394137,0.02105821117572898,0.01093752220872879,0.015691593570164253,-24.50588701972415,2.5442981055334712e-12,-18.533864780265922,0.00016786674673379505,-5.97202223945888,0.006618197796264593,4
16,99,aqua,7591,2.174968951528391,1.9620889721294654,0.0007092860236132877,0.31120316789446006,2.0479125014052313,0.028888351433350057,0.007972521668936056,0.014486128202652743,-34.870282773090565,1.1102230246251565e-16,-29.03402622053799,2.6095015543060894e-06,-5.8362565525518235,0.026238706906805916,4
17,99,terra,7591,2.1254138405170515,1.9721977749966282,0.000424536968727926,-0.6677623305333086,2.3074135605476416,0.028455999033823565,0.010387857051391391,0.018015562852784273,-24.688738804317527,2.1115331705345852e-12,-21.7454451021273,7.43825246158757e-05,-2.943293702190539,0.21054806497483303,4
18,100,aqua,7899,2.1779230343754916,1.9947305949332057,0.0005874883944558458,-0.03136833217270646,2.116099152542062,0.02769142717797396,0.014005235292151377,0.012857852838487838,-28.893187625051674,2.919886554764162e-14,-26.149824315108276,9.117956674333982e-06,-2.7433633099434456,0.3109440246354239,4
19,100,terra,7899,2.163231753465015,1.9648539660012498,0.0006352210820564192,0.2599070050448522,2.072183510869282,0.031353173012145685,0.006996453765329647,0.013346833157389743,-33.51888002067038,2.220446049250313e-16,-29.506310085835537,3.2053228438870358e-06,-4.012569934834161,0.15850980893948607,4
20,101,aqua,7914,2.164674956105255,1.983970556370052,0.0005645042695265656,-0.6339269415944979,2.251860250187409,0.022915283525586472,0.008340008182445069,0.01242456966466432,-29.896943094692254,1.0547118733938987e-14,-22.745955860218714,2.559512621546027e-05,-7.150987234473906,0.000659477256657361,4
21,101,terra,7914,2.172173346271929,1.967940804153371,0.0006695357881492264,0.463726760277402,2.0182984702011506,0.03323485243452606,0.009353780762645092,0.014781665372237407,-33.66590031046774,2.220446049250313e-16,-30.905810127730277,2.685476457855223e-06,-2.7600901827379456,0.3712347938157402,4
22,102,aqua,8542,2.1791891644878207,2.011735225036935,0.0005247810106324319,-0.8307364108913506,2.2722155687427397,0.02230843617034023,0.007299894884952196,0.0106921998542846,-27.738070410909426,9.459100169806334e-14,-22.40995194621738,3.543356053330966e-05,-5.328118464692517,0.04108469508779269,4
23,102,terra,8542,2.17568864046034,2.0035654246371117,0.0005405470200055131,-0.3322489205743627,2.179455857777545,0.028770072915924483,0.008899430812559173,0.01259793221191799,-29.480276491940977,1.609823385706477e-14,-26.308112157420826,1.2112758931001987e-05,-3.172164334519314,0.21709981302390635,4
24,103,aqua,8730,2.169886467903168,1.985264621818562,0.0005857247695142842,-0.26172586824363386,2.172152978323181,0.026841008733355265,0.009687048553588262,0.016329462690170105,-32.43679161990037,7.771561172376096e-16,-26.872092136341756,7.641832862117363e-06,-5.564699483559236,0.045996256047822766,4
25,103,terra,8730,2.168724273454354,1.9641299822053122,0.0006671379176942062,0.4093456557260957,2.0339377399781444,0.030185038801781583,0.00744334017353776,0.012928150980523578,-38.648807399179255,0.0,-34.62462704497721,4.013162852756032e-07,-4.02418035420289,0.20931412870616461,4
26,104,aqua,8290,2.160146867478621,2.0140899400606957,0.00042571786366997564,-0.8252689833526718,2.2942548795270534,0.025191655167076,0.010381701326826837,0.007912082943081156,-24.224045881431074,3.391509295624928e-12,-22.717035515102033,5.5897705747009746e-05,-1.5070103663288084,0.531081941122228,4
27,104,terra,8290,2.1626757347978893,2.027070362435449,0.00038879128243464033,-1.8889712884062635,2.4857153457279058,0.022717050166497832,0.01573993070830121,0.02011878504923381,-21.338841327256244,6.454448087112041e-11,-16.95000528706148,0.00041608559531405734,-4.388836040194716,0.054350755074500455,4
28,105,aqua,7939,2.1616137895837086,2.0132081187560322,0.0004357188244448795,-1.709611895354437,2.4554012666954197,0.02624250180636456,0.010887005317513632,0.015945996708443377,-23.688880493792148,5.854317031150913e-12,-17.48811438927907,0.0002319847315541341,-6.200766104512958,0.009203154836563471,4
29,105,terra,7939,2.1455418036739244,1.973620344813418,0.0005118346717392083,-0.43359158916379525,2.2357911144905764,0.028460065473179808,0.008311256451523974,0.013629762140538182,-28.634215398890703,3.7969627442180354e-14,-23.92676606570388,2.2715710836852605e-05,-4.707449333187242,0.08167722026973817,4
30,106,aqua,8033,2.1669243116414014,2.026965489886937,0.0004078644173943618,-2.6376186544346756,2.607960183719449,0.018066390897107598,0.010702086879966766,0.014409910676690618,-21.382119598108247,6.175071565195367e-11,-13.923425797755103,0.000818661756284803,-7.4586938003534975,7.688218490377082e-05,4
31,106,terra,8033,2.1694359056984265,2.001079654878406,0.0005194664729942079,-0.6743811931738266,2.25395865095279,0.025329764287563283,0.011320340123713774,0.0157519412477114,-27.417234607844442,1.31117339208231e-13,-22.678141308670035,2.7806482717207008e-05,-4.739093299173993,0.05969395431167671,4
